C:\Users\21548\AppData\Local\Programs\Python\Python39\python.exe E:/SUSTech_Codes/PyCharmWorkshop/AI/Projects/CARP/CARP_solver.py .\CARP_samples\egl-s1-A.dat -t 60 -s 1
s 0,(1,2),(4,69),(69,58),(58,59),(59,11),(4,2),(3,2),0,0,(4,5),(9,10),(11,12),(12,16),(16,13),(13,14),(17,15),(15,18),(18,19),(19,20),(20,76),0,0,(59,44),(44,45),(46,47),(48,47),(49,51),(51,21),(21,22),(22,75),(75,23),(23,31),(31,32),(32,33),(35,41),0,0,(58,60),(61,60),(60,62),(62,66),(68,66),(62,63),(63,65),(56,55),(42,57),(57,58),0,0,(69,59),(44,43),(35,32),(32,34),(21,19),(54,52),(52,50),(50,49),(49,47),(46,44),0
q 3763
s 0,(1,2),(2,4),(4,69),(69,59),(59,58),(58,69),0,0,(4,5),(9,10),(11,12),(12,16),(16,13),(13,14),(17,15),(50,49),(49,47),(47,48),0,0,(59,11),(76,20),(20,19),(19,18),(15,18),(21,51),(51,49),0,0,(58,57),(57,42),(43,44),(44,59),(2,3),0,0,(58,60),(60,62),(66,68),(66,62),(62,63),(65,63),(60,61),0,0,(44,45),(21,22),(22,75),(75,23),(23,31),(31,32),(32,33),(35,41),(55,56),0,0,(44,46),(46,47),(50,52),(52,54),(19,21),(34,32),(32,35),0
q 4740
s 0,(4,69),(4,2),0,0,(4,5),(9,10),(11,12),(12,16),(13,16),0,0,(3,2),(69,58),(58,59),(59,11),0,0,(1,2),(59,44),(44,46),(46,47),(48,47),(45,44),(59,69),0,0,(58,57),(43,44),0,0,(58,60),(61,60),(60,62),(62,66),(66,68),0,0,(62,63),(63,65),(56,55),(41,35),(32,35),0,0,(49,51),(51,21),(21,22),(22,75),(75,23),(23,31),(21,19),(49,47),0,0,(76,20),(20,19),(19,18),(18,15),(15,17),(14,13),0,0,(49,50),(50,52),(54,52),(31,32),(34,32),(32,33),(42,57),0
q 6008
s 0,(1,2),(2,4),(4,69),(69,59),(59,58),(58,57),(57,42),(55,56),0,0,(4,5),(5,7),(7,8),(8,9),(9,10),(11,12),(12,16),(16,13),(13,14),(17,15),(15,18),(20,76),0,0,(69,58),(58,60),(61,60),(60,62),(62,63),(65,63),(63,64),(62,66),(66,68),0,0,(59,11),(20,19),(19,18),(18,72),(72,73),(74,73),(73,71),0,0,(59,44),(44,43),(41,35),(35,32),(32,33),(33,36),(2,3),0,0,(44,45),(46,47),(47,48),(47,49),(49,51),(51,53),(53,24),(24,25),(25,29),(28,26),(26,25),(25,75),(75,22),(24,22),(22,21),(53,52),(52,54),(52,50),(50,49),0,0,(50,19),(19,21),(75,23),(23,31),(32,34),(32,31),(23,26),(27,26),(21,51),(46,44),0
q 5279
s 0,(1,2),(2,3),(2,4),(4,5),(5,7),(7,8),(8,9),(10,9),0,0,(4,69),(69,58),(58,59),(59,69),0,0,(59,11),(11,12),(12,16),(16,13),(13,14),(17,15),0,0,(58,60),(60,62),(62,66),(66,68),(63,65),(64,63),(63,62),0,0,(58,57),(57,42),(43,44),(44,59),0,0,(61,60),(41,35),(35,32),(32,31),(21,51),0,0,(47,49),(49,51),(51,53),(53,24),(24,25),(25,75),(75,23),(23,26),(26,25),(25,29),(28,26),(26,27),(24,22),0,0,(50,19),(19,18),(18,72),(71,73),(73,74),(73,72),0,0,(49,50),(52,53),(21,22),(22,75),(23,31),(34,32),(32,33),(36,33),(56,55),0,0,(44,45),(44,46),(46,47),(47,48),(50,52),(54,52),(21,19),(19,20),(20,76),(15,18),0
q 6576
s 0,(1,2),(69,4),(4,2),0,0,(2,3),(4,5),(5,7),(7,8),(8,9),0,0,(69,58),(58,57),(42,57),(59,69),0,0,(59,11),(11,12),(12,16),0,0,(59,44),(44,43),(56,55),(62,60),0,0,(59,58),(58,60),(62,63),(64,63),(60,61),0,0,(44,46),(46,47),(49,50),(50,19),(19,20),(10,9),0,0,(47,48),(49,51),(21,19),(19,18),(15,18),0,0,(62,66),(66,68),(63,65),(50,52),(52,53),(53,24),(24,22),(75,22),0,0,(76,20),(18,72),(72,73),(73,74),(73,71),0,0,(21,22),(24,25),(25,75),(75,23),(23,26),(26,28),(29,25),0,0,(16,13),(13,14),(15,17),(54,52),(53,51),(25,26),(26,27),(23,31),(45,44),0,0,(41,35),(35,32),(32,33),0,0,(47,49),(51,21),(31,32),(34,32),(36,33),0
q 8949
s 0,(1,2),(2,4),(4,69),(69,58),(58,59),(59,44),(44,46),(46,47),(47,49),(49,50),0,0,(4,5),(5,6),(7,8),(8,9),(9,10),(11,12),(12,16),(16,13),(13,77),(77,15),(17,15),(14,13),(2,3),0,0,(58,57),(57,42),(43,44),(45,44),(59,11),0,0,(58,60),(60,61),(60,62),(62,63),(65,63),(64,63),(62,66),(68,66),(56,55),(41,35),(35,39),(37,39),(59,69),0,0,(45,46),(49,51),(51,53),(53,24),(24,25),(25,75),(75,23),(23,31),(31,30),(23,26),(25,26),(26,27),(26,28),(28,29),(29,25),(48,47),0,0,(5,7),(76,77),(15,18),(18,72),(72,73),(74,73),(73,71),(70,71),(71,72),(20,76),0,0,(50,52),(53,52),(54,52),(50,19),(19,18),(18,20),(20,19),(19,21),(51,21),(21,22),(24,22),(22,75),(31,32),0,0,(35,32),(34,32),(32,33),(36,33),(33,37),(38,37),(39,40),0
q 6483
s 0,(3,2),(2,4),(4,5),(5,6),(5,7),(7,8),(8,9),(9,10),0,0,(1,2),(4,69),(69,58),(58,59),(59,69),0,0,(11,12),(12,16),(16,13),(13,14),(15,18),(18,20),(20,19),(50,52),(52,54),0,0,(59,11),(76,77),(77,15),(17,15),(13,77),(76,20),(50,49),(47,48),0,0,(58,57),(57,42),(43,44),(46,44),0,0,(58,60),(60,61),(60,62),(62,66),(68,66),(63,62),0,0,(45,46),(46,47),(47,49),(50,19),(19,18),(19,21),(22,21),(51,49),0,0,(53,24),(24,25),(25,75),(75,23),(23,26),(27,26),(26,25),(25,29),(29,28),(28,26),0,0,(63,64),(65,63),(56,55),(39,37),(37,38),(37,33),(33,32),(35,39),0,0,(59,44),(51,21),(22,75),(31,32),(31,30),(31,23),(22,24),(51,53),(53,52),(45,44),0,0,(18,72),(72,71),(70,71),(71,73),(73,74),(73,72),0,0,(41,35),(35,32),(34,32),(33,36),(39,40),0
q 8261
s 0,(2,4),(4,5),(5,7),(7,8),0,0,(1,2),(69,4),(3,2),0,0,(6,5),(8,9),(9,10),(11,59),0,0,(69,58),(58,57),(58,59),0,0,(69,59),(59,44),(58,60),(62,60),(60,61),0,0,(44,43),(41,35),(35,39),(39,40),(42,57),0,0,(44,46),(46,47),(47,48),(47,49),(49,50),(50,19),(19,20),0,0,(44,45),(45,46),(49,51),(21,19),(19,18),(18,20),0,0,(11,12),(12,16),(16,13),(13,77),(77,15),(77,76),0,0,(62,63),(65,63),(63,64),(62,66),(68,66),0,0,(21,22),(22,75),(75,23),(23,26),(27,26),(26,28),(28,29),(25,75),0,0,(50,52),(52,54),(52,53),(51,53),(53,24),(22,24),(24,25),(25,29),(25,26),(30,31),(21,51),0,0,(18,72),(72,73),(74,73),(73,71),(71,72),0,0,(76,20),(71,70),(18,15),(17,15),(14,13),0,0,(35,32),(34,32),0,0,(23,31),(31,32),(36,33),(55,56),0,0,(39,37),(37,38),(37,33),(33,32),0
q 10550
s 0,(1,2),(2,4),(4,5),(5,7),(7,8),(8,9),(9,10),(10,11),(11,48),(48,47),0,0,(3,2),(4,69),(69,58),(58,60),(60,67),(67,56),(56,42),(42,57),(59,69),0,0,(11,12),(12,16),(16,13),(77,15),(17,15),(15,14),(14,13),(13,77),(77,76),(12,76),(76,20),(20,19),(19,21),(51,53),(53,52),(49,47),0,0,(59,44),(46,47),(46,45),(45,44),(44,43),(43,42),(57,58),0,0,(59,11),(20,18),(18,19),(19,50),(50,49),(49,51),(21,22),(22,75),(75,25),(25,24),(24,22),0,0,(44,46),(54,52),(53,24),(25,29),(29,28),(28,26),(26,27),(26,23),(23,31),(30,31),(31,32),(32,33),(38,37),0,0,(60,61),(60,62),(62,66),(68,66),(62,63),(63,64),(63,65),(62,67),(56,55),(41,40),(40,39),(35,41),(58,59),0,0,(6,5),(15,18),(18,72),(72,73),(73,74),(73,71),(71,70),(71,72),(50,52),(51,21),(75,23),(26,25),0,0,(42,41),(39,35),(35,32),(34,32),(33,36),(33,37),(37,39),0
q 7044
s 0,(1,2),(4,69),(69,58),(4,2),0,0,(3,2),(4,5),(7,8),(8,9),(9,10),(10,11),(12,76),(77,13),(7,5),0,0,(6,5),(11,12),(12,16),(16,13),(13,14),(14,15),(15,77),(77,76),(20,18),(50,52),(54,52),(52,53),(53,51),0,0,(59,58),(58,57),(57,42),(42,56),(56,67),0,0,(59,11),(11,48),(48,47),0,0,(69,59),(59,44),(44,43),(43,42),(42,41),(41,35),(35,39),(39,40),0,0,(58,60),(60,67),(67,62),(62,66),(68,66),(62,60),0,0,(45,46),(46,47),(49,50),(50,19),(19,21),(21,22),(22,24),(24,53),(46,44),0,0,(60,61),(62,63),(65,63),(64,63),(56,55),(39,37),(33,32),(30,31),(51,49),0,0,(20,19),(19,18),(72,73),(74,73),(73,71),(71,72),(18,15),(15,17),0,0,(51,21),(22,75),(75,23),(23,26),(23,31),(31,32),(33,36),0,0,(24,25),(25,26),(27,26),(26,28),(28,29),(29,25),(25,75),(32,34),0,0,(44,45),(47,49),(18,72),(70,71),(20,76),0,0,(35,32),(33,37),(37,38),(40,41),0
q 9847
s 0,(1,2),(2,4),(4,5),(6,5),0,0,(3,2),(4,69),0,0,(7,8),(8,9),(9,10),(10,11),(11,12),0,0,(69,58),(58,60),(60,67),(67,56),0,0,(59,11),(12,16),(16,13),(14,13),0,0,(59,58),(58,57),(57,42),(42,43),0,0,(44,43),(42,41),(41,35),(35,39),(39,40),0,0,(44,46),(46,47),(50,19),(50,49),(46,45),(45,44),0,0,(11,48),(48,47),(47,49),(49,51),(51,53),(53,52),(54,52),0,0,(60,62),(62,63),(63,65),(64,63),(66,62),(62,67),0,0,(61,60),(66,68),(55,56),(56,42),(41,40),0,0,(76,77),(77,15),(15,18),(18,19),0,0,(21,22),(22,75),(75,25),(25,29),(29,28),(28,26),(26,23),0,0,(69,59),(59,44),(21,19),(19,20),(18,20),0,0,(50,52),(53,24),(24,22),(24,25),(23,31),(30,31),(23,75),0,0,(18,72),(73,74),(73,71),(71,72),0,0,(39,37),(37,33),(33,32),0,0,(35,32),(32,34),0,0,(51,21),(25,26),(27,26),(31,32),(33,36),(37,38),0,0,(5,7),(12,76),(77,13),(14,15),(15,17),(72,73),(70,71),(20,76),0
q 12337
s 0,(116,117),(117,2),(117,119),(124,126),(126,130),(118,114),0,0,(107,106),(106,105),(105,104),(104,102),(66,62),(62,63),(63,64),(64,65),(56,55),(55,140),(140,49),(49,48),(54,55),0,0,(1,116),(114,113),(113,112),(112,110),(111,110),(110,107),(108,109),(108,107),(107,112),0,0,(87,86),(86,85),(85,84),(84,82),(82,80),(80,79),(79,78),(78,77),(77,46),(43,37),(37,36),(36,38),(39,40),(39,38),(43,46),0,0,(66,67),(68,67),(67,69),(69,71),(71,72),(73,44),(44,45),(45,34),(34,139),(33,11),(33,139),0,0,(95,96),(96,97),(97,98),(11,27),(27,28),(28,30),(30,32),(28,29),(27,25),(25,24),(24,20),(12,11),0,0,(72,73),(11,8),(8,6),(6,5),(8,9),(14,13),(13,12),(22,20),(44,43),0
q 5359
s 0,(1,116),(124,126),(130,126),0,0,(113,112),(112,110),(110,107),(107,106),(106,105),(105,104),(104,102),(66,62),(62,63),(63,64),0,0,(112,107),(109,108),(108,107),(110,111),0,0,(117,119),(87,86),(86,85),(85,84),(84,82),(82,80),(80,79),(79,78),(78,77),(77,46),(46,43),0,0,(114,118),(68,67),(67,69),(71,72),(73,72),(67,66),(117,2),0,0,(64,65),(56,55),(55,54),(55,140),(140,49),(139,34),(44,43),0,0,(116,117),(69,71),(73,44),(37,36),(36,38),(38,39),(39,40),(37,43),0,0,(33,11),(11,27),(27,25),(25,24),(27,28),(28,30),(32,30),(28,29),0,0,(45,34),(11,8),(8,6),(5,6),(8,9),(12,11),0,0,(44,45),(139,33),(12,13),(14,13),(22,20),(20,24),(48,49),(96,97),(97,98),(96,95),(113,114),0
q 6929
s 0,(1,116),(116,117),(2,117),(117,119),(86,87),0,0,(114,113),(113,112),(112,110),(110,111),(110,107),(107,106),(106,105),(105,104),0,0,(114,118),(86,85),(85,84),(82,84),0,0,(112,107),(107,108),(104,102),(66,67),(67,68),0,0,(109,108),0,0,(124,126),(126,130),(80,79),(79,78),(78,77),(46,77),0,0,(66,62),(62,63),(64,65),(56,55),(55,140),(140,49),0,0,(67,69),(69,71),(71,72),(72,73),(73,44),(44,45),(34,45),(49,48),0,0,(95,96),(96,97),(97,98),(55,54),(139,34),(43,37),0,0,(44,43),(37,36),(38,39),(39,40),(38,36),0,0,(139,33),(33,11),(11,27),(27,28),(30,28),(28,29),0,0,(11,12),(12,13),(14,13),(8,11),0,0,(30,32),(27,25),(25,24),(24,20),(20,22),0,0,(82,80),(46,43),(8,6),(6,5),(8,9),(64,63),0
q 9258
s 0,(1,116),(116,117),(117,118),(118,114),(103,113),(113,112),(113,114),0,0,(117,2),(117,119),(87,86),(86,85),(85,84),(82,92),(89,92),(82,83),(83,84),(84,82),(82,80),(80,81),(81,79),(79,78),(78,77),(77,76),(46,47),(42,47),0,0,(112,110),(110,111),(110,107),(107,108),(108,109),(108,106),(106,107),(107,112),0,0,(106,105),(100,99),(99,96),(96,97),(98,97),(97,99),(96,95),(93,63),(63,62),(62,66),(66,67),0,0,(4,124),(124,126),(126,131),(131,132),(132,133),(133,135),(135,134),(134,136),(136,137),(136,138),(138,125),0,0,(126,130),(126,127),(127,128),(128,3),(128,129),(129,127),(134,133),(131,138),0,0,(93,64),(65,64),(64,63),(62,57),(57,56),(56,55),(55,140),(140,53),(53,52),(51,50),(48,50),(48,49),(49,61),(34,45),0,0,(67,69),(69,70),(70,58),(58,59),(59,61),(61,60),(60,45),(45,44),(44,43),(43,37),(37,42),(42,43),(46,43),0,0,(69,71),(71,72),(72,73),(73,44),(34,139),(139,33),(33,11),(11,27),(24,25),(28,27),(30,28),(28,29),0,0,(71,70),(58,57),(72,74),(74,73),(74,76),(76,75),(77,46),(37,36),(36,38),(38,41),(41,40),(40,39),(39,38),0,0,(47,41),(36,35),(35,34),(60,59),(49,140),(140,54),(54,55),0,0,(83,81),(37,35),(33,29),(30,31),(26,25),(12,11),(102,104),(104,105),0,0,(11,8),(8,9),(10,19),(13,16),(14,13),(13,12),(12,20),(20,22),(20,24),0,0,(80,79),(8,6),(5,6),(20,21),(23,24),(25,27),(32,30),(67,68),0
q 11078
s 0,(1,116),(116,117),(117,2),(117,118),(118,114),0,0,(117,119),(87,86),(86,85),(85,84),(84,82),(82,83),(83,81),(81,80),(80,82),(82,92),(92,89),0,0,(114,113),(113,112),(112,110),(111,110),(110,107),(107,106),(106,105),(105,104),(104,102),(100,99),(99,96),(97,98),0,0,(112,107),(107,108),(108,106),(93,64),(64,63),(103,113),0,0,(109,108),(93,63),(63,62),(62,57),(58,70),0,0,(124,126),(126,127),(127,128),(128,129),(129,127),(126,131),(131,138),(138,136),0,0,(131,132),(132,133),(133,134),(134,135),(135,133),(130,126),(4,124),0,0,(125,138),(137,136),(136,134),(3,128),(84,83),(81,79),(79,80),0,0,(79,78),(78,77),(77,46),(46,47),(47,41),(41,38),0,0,(66,62),(57,56),(56,55),(55,140),(140,49),(140,54),(54,55),0,0,(66,67),(68,67),(67,69),(69,71),(71,70),(70,69),(71,72),(72,73),(73,74),(72,74),(74,76),(76,77),(46,43),0,0,(76,75),(58,57),(58,59),(59,60),(60,61),0,0,(64,65),(140,53),(53,52),(51,50),(50,48),(48,49),(49,61),(61,59),(60,45),0,0,(95,96),(96,97),(97,99),(73,44),(44,43),(43,42),(42,47),(43,37),(36,35),0,0,(42,37),(37,36),(36,38),(38,39),(39,40),(40,41),(35,34),0,0,(37,35),(34,139),(139,33),(33,29),(29,28),(30,28),(28,27),(25,24),0,0,(44,45),(33,11),(11,8),(8,6),(5,6),(8,9),0,0,(11,12),(12,20),(22,20),(21,20),(20,24),0,0,(11,27),(27,25),(25,26),(31,30),0,0,(45,34),(12,13),(13,14),(13,16),(10,19),(24,23),(32,30),0
q 14431
s 0,(116,117),(117,118),(87,86),(86,85),(85,84),0,0,(1,116),(2,117),(117,119),(118,114),0,0,(113,103),(102,104),(105,106),(106,107),(107,110),0,0,(112,110),(111,110),(107,108),(108,106),(107,112),(89,92),(82,84),0,0,(114,113),(113,112),(109,108),0,0,(124,126),(130,126),(126,131),(131,138),0,0,(126,127),(127,129),(129,128),(4,124),0,0,(125,138),(138,136),(136,137),(136,134),(134,135),(135,133),0,0,(84,83),(83,82),(82,80),(80,79),(79,78),(78,77),(77,76),(76,74),0,0,(92,82),(83,81),(77,46),(46,43),(43,37),(37,36),(79,81),(81,80),0,0,(127,128),(128,3),(131,132),(132,133),(134,133),(67,66),0,0,(105,104),(66,62),(62,57),(57,58),(58,70),(70,69),(69,71),(71,70),(72,71),0,0,(68,67),(72,73),(73,44),(44,45),(45,34),(45,60),(60,59),0,0,(93,63),(64,65),(56,57),(64,93),(98,97),0,0,(100,99),(99,97),(97,96),(96,95),(96,99),(74,72),0,0,(76,75),(58,59),(59,61),0,0,(46,47),(47,41),(40,41),0,0,(43,44),(34,35),(35,36),(36,38),0,0,(47,42),(42,37),(37,35),(38,39),(39,40),(41,38),(60,61),(49,61),0,0,(56,55),(55,54),(54,140),(140,49),(49,48),(48,50),(50,51),(52,53),0,0,(55,140),(53,140),(139,33),(33,11),(11,12),(13,12),(42,43),0,0,(34,139),(33,29),(29,28),(28,30),(73,74),(69,67),0,0,(11,8),(8,6),(5,6),(10,19),0,0,(11,27),(28,27),(27,25),(25,24),(24,20),0,0,(21,20),(22,20),(20,12),(13,14),0,0,(13,16),(9,8),(31,30),(30,32),0,0,(62,63),(63,64),(25,26),(23,24),0
q 18318
